Name,Pit,StartTime,EndTime,TradingDate
ES,0,2022-09-01 22:00:00.000,2022-09-02 21:00:00.000,2022-09-02
ES,1,2022-09-01 21:00:00.000,2022-09-02 20:00:00.000,2022-09-02
LE,0,2022-09-02 13:30:00.000,2022-09-02 18:05:00.000,2022-09-02
LE,1,2022-09-02 12:30:00.000,2022-09-02 17:05:00.000,2022-09-02
ZN,0,2022-09-01 22:00:00.000,2022-09-02 21:00:00.000,2022-09-02
ZN,1,2022-09-01 21:00:00.000,2022-09-02 20:00:00.000,2022-09-02
ES,0,2022-09-04 22:00:00.000,2022-09-05 21:00:00.000,2022-09-05
ES,1,2022-09-04 21:00:00.000,2022-09-05 20:00:00.000,2022-09-05
ZN,0,2022-09-04 22:00:00.000,2022-09-05 21:00:00.000,2022-09-05
ZN,1,2022-09-04 21:00:00.000,2022-09-05 20:00:00.000,2022-09-05
ES,0,2022-09-05 22:00:00.000,2022-09-06 21:00:00.000,2022-09-06
ES,1,2022-09-05 21:00:00.000,2022-09-06 20:00:00.000,2022-09-06
LE,0,2022-09-06 13:30:00.000,2022-09-06 18:05:00.000,2022-09-06
LE,1,2022-09-06 12:30:00.000,2022-09-06 17:05:00.000,2022-09-06
ZN,0,2022-09-05 22:00:00.000,2022-09-06 21:00:00.000,2022-09-06
ZN,1,2022-09-05 21:00:00.000,2022-09-06 20:00:00.000,2022-09-06
ES,0,2022-09-06 22:00:00.000,2022-09-07 21:00:00.000,2022-09-07
ES,1,2022-09-06 21:00:00.000,2022-09-07 20:00:00.000,2022-09-07
LE,0,2022-09-07 13:30:00.000,2022-09-07 18:05:00.000,2022-09-07
LE,1,2022-09-07 12:30:00.000,2022-09-07 17:05:00.000,2022-09-07
ZN,0,2022-09-06 22:00:00.000,2022-09-07 21:00:00.000,2022-09-07
ZN,1,2022-09-06 21:00:00.000,2022-09-07 20:00:00.000,2022-09-07
ES,0,2022-09-07 22:00:00.000,2022-09-08 21:00:00.000,2022-09-08
ES,1,2022-09-07 21:00:00.000,2022-09-08 20:00:00.000,2022-09-08
LE,0,2022-09-08 13:30:00.000,2022-09-08 18:05:00.000,2022-09-08
LE,1,2022-09-08 12:30:00.000,2022-09-08 17:05:00.000,2022-09-08
ZN,0,2022-09-07 22:00:00.000,2022-09-08 21:00:00.000,2022-09-08
ZN,1,2022-09-07 21:00:00.000,2022-09-08 20:00:00.000,2022-09-08
ES,0,2022-09-08 22:00:00.000,2022-09-09 21:00:00.000,2022-09-09
ES,1,2022-09-08 21:00:00.000,2022-09-09 20:00:00.000,2022-09-09
LE,0,2022-09-09 13:30:00.000,2022-09-09 18:05:00.000,2022-09-09
LE,1,2022-09-09 12:30:00.000,2022-09-09 17:05:00.000,2022-09-09
ZN,0,2022-09-08 22:00:00.000,2022-09-09 21:00:00.000,2022-09-09
ZN,1,2022-09-08 21:00:00.000,2022-09-09 20:00:00.000,2022-09-09
ES,0,2022-09-11 22:00:00.000,2022-09-12 21:00:00.000,2022-09-12
ES,1,2022-09-11 21:00:00.000,2022-09-12 20:00:00.000,2022-09-12
LE,0,2022-09-12 13:30:00.000,2022-09-12 18:05:00.000,2022-09-12
LE,1,2022-09-12 12:30:00.000,2022-09-12 17:05:00.000,2022-09-12
ZN,0,2022-09-11 22:00:00.000,2022-09-12 21:00:00.000,2022-09-12
ZN,1,2022-09-11 21:00:00.000,2022-09-12 20:00:00.000,2022-09-12
ES,0,2022-09-12 22:00:00.000,2022-09-13 21:00:00.000,2022-09-13
ES,1,2022-09-12 21:00:00.000,2022-09-13 20:00:00.000,2022-09-13
LE,0,2022-09-13 13:30:00.000,2022-09-13 18:05:00.000,2022-09-13
LE,1,2022-09-13 12:30:00.000,2022-09-13 17:05:00.000,2022-09-13
ZN,0,2022-09-12 22:00:00.000,2022-09-13 21:00:00.000,2022-09-13
ZN,1,2022-09-12 21:00:00.000,2022-09-13 20:00:00.000,2022-09-13
ES,0,2022-09-13 22:00:00.000,2022-09-14 21:00:00.000,2022-09-14
ES,1,2022-09-13 21:00:00.000,2022-09-14 20:00:00.000,2022-09-14
LE,0,2022-09-14 13:30:00.000,2022-09-14 18:05:00.000,2022-09-14
LE,1,2022-09-14 12:30:00.000,2022-09-14 17:05:00.000,2022-09-14
ZN,0,2022-09-13 22:00:00.000,2022-09-14 21:00:00.000,2022-09-14
